LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:52:54.922683+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=293.162000 benchmark_load_ms_min=292.766000 benchmark_load_ms_max=377.741000
benchmark_decode_tokens_per_second 69.5714
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.488744
benchmark_hotspot_attention_ms 3.09857
benchmark_hotspot_rope_ms 2.7871
benchmark_hotspot_wq_ms 10.9337
benchmark_hotspot_wk_ms 3.66206
benchmark_hotspot_wv_ms 3.74125
benchmark_hotspot_wo_ms 11.3133
benchmark_hotspot_w_gate_ms 29.5701
benchmark_hotspot_w_up_ms 29.3281
benchmark_hotspot_w_down_ms 28.1266
benchmark_hotspot_lm_head_ms 6.24243
benchmark_hotspot_q4_k_direct_ms 17.2362
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 99.4388
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.44424
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=155.177
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=29.254
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.12187
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.9921
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.39614
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.9202
benchmark_hotspot_rms_norm_ms=0.481059
benchmark_hotspot_rope_ms=2.86392
benchmark_hotspot_w_down_ms=5.14398
benchmark_hotspot_w_gate_ms=5.53961
benchmark_hotspot_w_up_ms=5.28473
benchmark_hotspot_wk_ms=3.73653
benchmark_hotspot_wo_ms=2.14496
benchmark_hotspot_wq_ms=2.32186
benchmark_hotspot_wv_ms=3.74066
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=296.644
benchmark_manifest_ms=20.7295
benchmark_prefill_ms=34.1833
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=368.639
benchmark_weight_load_ms=275.635
benchmark_worker_count=8
derived_decode_ms_per_step=6.444240
derived_decode_steps_per_second=155.177337
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.102687
derived_prefill_prompt_tokens_per_second=906.875580
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7295
benchmark_weight_load_ms 275.635
benchmark_load_ms 296.644
benchmark_prefill_ms 34.1833
benchmark_decode_ms 6.44424
benchmark_total_ms 368.639
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.254
benchmark_decode_tokens_per_second 155.177
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.481059
benchmark_hotspot_attention_ms 3.12187
benchmark_hotspot_rope_ms 2.86392
benchmark_hotspot_wq_ms 2.32186
benchmark_hotspot_wk_ms 3.73653
benchmark_hotspot_wv_ms 3.74066
benchmark_hotspot_wo_ms 2.14496
benchmark_hotspot_w_gate_ms 5.53961
benchmark_hotspot_w_up_ms 5.28473
benchmark_hotspot_w_down_ms 5.14398
benchmark_hotspot_lm_head_ms 2.39614
benchmark_hotspot_q4_k_direct_ms 2.9202
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.9921
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.43185
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=155.476
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=29.0093
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.13949
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.7944
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.48058
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.12525
benchmark_hotspot_rms_norm_ms=0.489975
benchmark_hotspot_rope_ms=2.83124
benchmark_hotspot_w_down_ms=5.68546
benchmark_hotspot_w_gate_ms=5.26123
benchmark_hotspot_w_up_ms=4.957
benchmark_hotspot_wk_ms=3.75377
benchmark_hotspot_wo_ms=2.13793
benchmark_hotspot_wq_ms=2.35712
benchmark_hotspot_wv_ms=3.76714
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=301.866
benchmark_manifest_ms=22.0037
benchmark_prefill_ms=34.4717
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=374.78
benchmark_weight_load_ms=279.618
benchmark_worker_count=8
derived_decode_ms_per_step=6.431850
derived_decode_steps_per_second=155.476263
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.111990
derived_prefill_prompt_tokens_per_second=899.288402
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 22.0037
benchmark_weight_load_ms 279.618
benchmark_load_ms 301.866
benchmark_prefill_ms 34.4717
benchmark_decode_ms 6.43185
benchmark_total_ms 374.78
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.0093
benchmark_decode_tokens_per_second 155.476
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.489975
benchmark_hotspot_attention_ms 3.13949
benchmark_hotspot_rope_ms 2.83124
benchmark_hotspot_wq_ms 2.35712
benchmark_hotspot_wk_ms 3.75377
benchmark_hotspot_wv_ms 3.76714
benchmark_hotspot_wo_ms 2.13793
benchmark_hotspot_w_gate_ms 5.26123
benchmark_hotspot_w_up_ms 4.957
benchmark_hotspot_w_down_ms 5.68546
benchmark_hotspot_lm_head_ms 2.48058
benchmark_hotspot_q4_k_direct_ms 3.12525
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.7944
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.387
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=156.568
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=30.2148
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.37286
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=23.4152
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.35184
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.08242
benchmark_hotspot_rms_norm_ms=0.473487
benchmark_hotspot_rope_ms=2.86274
benchmark_hotspot_w_down_ms=5.06576
benchmark_hotspot_w_gate_ms=5.0301
benchmark_hotspot_w_up_ms=4.81958
benchmark_hotspot_wk_ms=3.84025
benchmark_hotspot_wo_ms=1.96962
benchmark_hotspot_wq_ms=2.02252
benchmark_hotspot_wv_ms=3.74978
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.392
benchmark_manifest_ms=20.7017
benchmark_prefill_ms=33.0963
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=333.933
benchmark_weight_load_ms=242.422
benchmark_worker_count=8
derived_decode_ms_per_step=6.387000
derived_decode_steps_per_second=156.568029
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.067623
derived_prefill_prompt_tokens_per_second=936.660593
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7017
benchmark_weight_load_ms 242.422
benchmark_load_ms 263.392
benchmark_prefill_ms 33.0963
benchmark_decode_ms 6.387
benchmark_total_ms 333.933
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.2148
benchmark_decode_tokens_per_second 156.568
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.473487
benchmark_hotspot_attention_ms 3.37286
benchmark_hotspot_rope_ms 2.86274
benchmark_hotspot_wq_ms 2.02252
benchmark_hotspot_wk_ms 3.84025
benchmark_hotspot_wv_ms 3.74978
benchmark_hotspot_wo_ms 1.96962
benchmark_hotspot_w_gate_ms 5.0301
benchmark_hotspot_w_up_ms 4.81958
benchmark_hotspot_w_down_ms 5.06576
benchmark_hotspot_lm_head_ms 2.35184
benchmark_hotspot_q4_k_direct_ms 3.08242
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 23.4152
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.01469
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=142.558
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=29.6755
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.246
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.5127
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.63125
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.99164
benchmark_hotspot_rms_norm_ms=0.479742
benchmark_hotspot_rope_ms=2.9058
benchmark_hotspot_w_down_ms=5.07745
benchmark_hotspot_w_gate_ms=5.21124
benchmark_hotspot_w_up_ms=5.11168
benchmark_hotspot_wk_ms=3.93287
benchmark_hotspot_wo_ms=2.25016
benchmark_hotspot_wq_ms=2.22003
benchmark_hotspot_wv_ms=3.70091
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=262.967
benchmark_manifest_ms=20.7746
benchmark_prefill_ms=33.6978
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=334.339
benchmark_weight_load_ms=241.924
benchmark_worker_count=8
derived_decode_ms_per_step=7.014690
derived_decode_steps_per_second=142.557975
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.087026
derived_prefill_prompt_tokens_per_second=919.941361
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7746
benchmark_weight_load_ms 241.924
benchmark_load_ms 262.967
benchmark_prefill_ms 33.6978
benchmark_decode_ms 7.01469
benchmark_total_ms 334.339
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.6755
benchmark_decode_tokens_per_second 142.558
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.479742
benchmark_hotspot_attention_ms 3.246
benchmark_hotspot_rope_ms 2.9058
benchmark_hotspot_wq_ms 2.22003
benchmark_hotspot_wk_ms 3.93287
benchmark_hotspot_wv_ms 3.70091
benchmark_hotspot_wo_ms 2.25016
benchmark_hotspot_w_gate_ms 5.21124
benchmark_hotspot_w_up_ms 5.11168
benchmark_hotspot_w_down_ms 5.07745
benchmark_hotspot_lm_head_ms 2.63125
benchmark_hotspot_q4_k_direct_ms 2.99164
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.5127
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.12361
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=163.302
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=28.5947
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.36826
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.652
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.36886
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.97663
benchmark_hotspot_rms_norm_ms=0.486206
benchmark_hotspot_rope_ms=3.32155
benchmark_hotspot_w_down_ms=5.17637
benchmark_hotspot_w_gate_ms=5.33194
benchmark_hotspot_w_up_ms=5.14571
benchmark_hotspot_wk_ms=3.74507
benchmark_hotspot_wo_ms=2.05871
benchmark_hotspot_wq_ms=2.3285
benchmark_hotspot_wv_ms=3.84232
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.253
benchmark_manifest_ms=20.6139
benchmark_prefill_ms=34.9715
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=336.062
benchmark_weight_load_ms=243.344
benchmark_worker_count=8
derived_decode_ms_per_step=6.123610
derived_decode_steps_per_second=163.302366
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.128113
derived_prefill_prompt_tokens_per_second=886.436098
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6139
benchmark_weight_load_ms 243.344
benchmark_load_ms 264.253
benchmark_prefill_ms 34.9715
benchmark_decode_ms 6.12361
benchmark_total_ms 336.062
benchmark_prompt_tokens 31
