LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T14:24:52.998013+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=292.610000 benchmark_load_ms_min=290.790000 benchmark_load_ms_max=374.759000
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.696906
benchmark_hotspot_attention_ms 4.35306
benchmark_hotspot_rope_ms 3.03139
benchmark_hotspot_wq_ms 18.1407
benchmark_hotspot_wk_ms 40.4651
benchmark_hotspot_wv_ms 25.4509
benchmark_hotspot_wo_ms 18.8079
benchmark_hotspot_w_gate_ms 45.9212
benchmark_hotspot_w_up_ms 45.2579
benchmark_hotspot_w_down_ms 38.5417
benchmark_hotspot_lm_head_ms 2.32913
benchmark_hotspot_q4_k_direct_ms 4.28552
benchmark_hotspot_ggml_direct_ms 228.3
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=9.37813
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=106.631
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.16042
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=4.78832
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=224.386
benchmark_hotspot_lm_head_ms=2.41053
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.4315
benchmark_hotspot_rms_norm_ms=0.743153
benchmark_hotspot_rope_ms=3.27458
benchmark_hotspot_w_down_ms=40.3926
benchmark_hotspot_w_gate_ms=45.8737
benchmark_hotspot_w_up_ms=45.2682
benchmark_hotspot_wk_ms=37.6628
benchmark_hotspot_wo_ms=18.3896
benchmark_hotspot_wq_ms=17.7949
benchmark_hotspot_wv_ms=24.4361
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=108.707
benchmark_manifest_ms=21.2148
benchmark_prefill_ms=240.361
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=390.532
benchmark_weight_load_ms=87.2009
benchmark_worker_count=8
derived_decode_ms_per_step=9.378130
derived_decode_steps_per_second=106.631066
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.753581
derived_prefill_prompt_tokens_per_second=128.972670
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2148
benchmark_weight_load_ms 87.2009
benchmark_load_ms 108.707
benchmark_prefill_ms 240.361
benchmark_decode_ms 9.37813
benchmark_total_ms 390.532
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.16042
benchmark_decode_tokens_per_second 106.631
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.743153
benchmark_hotspot_attention_ms 4.78832
benchmark_hotspot_rope_ms 3.27458
benchmark_hotspot_wq_ms 17.7949
benchmark_hotspot_wk_ms 37.6628
benchmark_hotspot_wv_ms 24.4361
benchmark_hotspot_wo_ms 18.3896
benchmark_hotspot_w_gate_ms 45.8737
benchmark_hotspot_w_up_ms 45.2682
benchmark_hotspot_w_down_ms 40.3926
benchmark_hotspot_lm_head_ms 2.41053
benchmark_hotspot_q4_k_direct_ms 5.4315
benchmark_hotspot_ggml_direct_ms 224.386
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.98937
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=111.243
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.05795
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=4.71469
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=231.354
benchmark_hotspot_lm_head_ms=2.31201
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.65627
benchmark_hotspot_rms_norm_ms=0.704965
benchmark_hotspot_rope_ms=3.13769
benchmark_hotspot_w_down_ms=40.4306
benchmark_hotspot_w_gate_ms=45.8321
benchmark_hotspot_w_up_ms=45.2186
benchmark_hotspot_wk_ms=41.0615
benchmark_hotspot_wo_ms=18.6917
benchmark_hotspot_wq_ms=18.484
benchmark_hotspot_wv_ms=26.2921
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=108.598
benchmark_manifest_ms=21.139
benchmark_prefill_ms=246.43
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=395.399
benchmark_weight_load_ms=87.1365
benchmark_worker_count=8
derived_decode_ms_per_step=8.989370
derived_decode_steps_per_second=111.242501
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.949355
derived_prefill_prompt_tokens_per_second=125.796372
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.139
benchmark_weight_load_ms 87.1365
benchmark_load_ms 108.598
benchmark_prefill_ms 246.43
benchmark_decode_ms 8.98937
benchmark_total_ms 395.399
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.05795
benchmark_decode_tokens_per_second 111.243
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.704965
benchmark_hotspot_attention_ms 4.71469
benchmark_hotspot_rope_ms 3.13769
benchmark_hotspot_wq_ms 18.484
benchmark_hotspot_wk_ms 41.0615
benchmark_hotspot_wv_ms 26.2921
benchmark_hotspot_wo_ms 18.6917
benchmark_hotspot_w_gate_ms 45.8321
benchmark_hotspot_w_up_ms 45.2186
benchmark_hotspot_w_down_ms 40.4306
benchmark_hotspot_lm_head_ms 2.31201
benchmark_hotspot_q4_k_direct_ms 4.65627
benchmark_hotspot_ggml_direct_ms 231.354
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.76308
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=114.115
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.1002
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=4.53401
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=229.304
benchmark_hotspot_lm_head_ms=2.31821
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.35577
benchmark_hotspot_rms_norm_ms=0.71967
benchmark_hotspot_rope_ms=3.04556
benchmark_hotspot_w_down_ms=39.6498
benchmark_hotspot_w_gate_ms=45.634
benchmark_hotspot_w_up_ms=46.293
benchmark_hotspot_wk_ms=40.6199
benchmark_hotspot_wo_ms=18.3791
benchmark_hotspot_wq_ms=17.7339
benchmark_hotspot_wv_ms=25.3501
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=105.123
benchmark_manifest_ms=20.7627
benchmark_prefill_ms=243.89
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=389.613
benchmark_weight_load_ms=83.9749
benchmark_worker_count=8
derived_decode_ms_per_step=8.763080
derived_decode_steps_per_second=114.115128
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.867419
derived_prefill_prompt_tokens_per_second=127.106482
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7627
benchmark_weight_load_ms 83.9749
benchmark_load_ms 105.123
benchmark_prefill_ms 243.89
benchmark_decode_ms 8.76308
benchmark_total_ms 389.613
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.1002
benchmark_decode_tokens_per_second 114.115
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.71967
benchmark_hotspot_attention_ms 4.53401
benchmark_hotspot_rope_ms 3.04556
benchmark_hotspot_wq_ms 17.7339
benchmark_hotspot_wk_ms 40.6199
benchmark_hotspot_wv_ms 25.3501
benchmark_hotspot_wo_ms 18.3791
benchmark_hotspot_w_gate_ms 45.634
benchmark_hotspot_w_up_ms 46.293
benchmark_hotspot_w_down_ms 39.6498
benchmark_hotspot_lm_head_ms 2.31821
benchmark_hotspot_q4_k_direct_ms 4.35577
benchmark_hotspot_ggml_direct_ms 229.304
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.74349
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=114.371
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.13438
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=4.63531
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=226.691
benchmark_hotspot_lm_head_ms=2.53361
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.61705
benchmark_hotspot_rms_norm_ms=0.709122
benchmark_hotspot_rope_ms=3.1206
benchmark_hotspot_w_down_ms=39.1675
benchmark_hotspot_w_gate_ms=45.1857
benchmark_hotspot_w_up_ms=45.2616
benchmark_hotspot_wk_ms=39.7207
benchmark_hotspot_wo_ms=18.8754
benchmark_hotspot_wq_ms=17.6488
benchmark_hotspot_wv_ms=25.4483
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=106.407
benchmark_manifest_ms=20.6443
benchmark_prefill_ms=241.875
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=389.626
benchmark_weight_load_ms=85.4063
benchmark_worker_count=8
derived_decode_ms_per_step=8.743490
derived_decode_steps_per_second=114.370806
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.802419
derived_prefill_prompt_tokens_per_second=128.165375
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6443
benchmark_weight_load_ms 85.4063
benchmark_load_ms 106.407
benchmark_prefill_ms 241.875
benchmark_decode_ms 8.74349
benchmark_total_ms 389.626
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.13438
benchmark_decode_tokens_per_second 114.371
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.709122
benchmark_hotspot_attention_ms 4.63531
benchmark_hotspot_rope_ms 3.1206
benchmark_hotspot_wq_ms 17.6488
benchmark_hotspot_wk_ms 39.7207
benchmark_hotspot_wv_ms 25.4483
benchmark_hotspot_wo_ms 18.8754
benchmark_hotspot_w_gate_ms 45.1857
benchmark_hotspot_w_up_ms 45.2616
benchmark_hotspot_w_down_ms 39.1675
benchmark_hotspot_lm_head_ms 2.53361
benchmark_hotspot_q4_k_direct_ms 4.61705
benchmark_hotspot_ggml_direct_ms 226.691
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.98
llama_eval_ms_per_run=2.98
llama_eval_runs=1
llama_eval_tokens_per_second=335.80
llama_load_ms=101.66
llama_prompt_eval_ms=64.28
llama_prompt_eval_ms_per_token=2.07
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=482.28
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.07
llama_simple_main_tokens_per_second=29.58
llama_total_ms=104.99
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
