LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
benchmark_q6_k_direct_tensors_median=14.000000 benchmark_q6_k_direct_tensors_min=14.000000 benchmark_q6_k_direct_tensors_max=14.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:lcqi_q8_0_lm_head_off_same_input]
rounds=3
benchmark_load_ms_median=159.776000 benchmark_load_ms_min=159.620000 benchmark_load_ms_max=161.229000
benchmark_prefill_ms_median=37.072600 benchmark_prefill_ms_min=36.298400 benchmark_prefill_ms_max=38.267300
derived_prefill_ms_per_prompt_token_median=1.195890 derived_prefill_ms_per_prompt_token_min=1.170916 derived_prefill_ms_per_prompt_token_max=1.234429
derived_prefill_prompt_tokens_per_second_median=836.197084 derived_prefill_prompt_tokens_per_second_min=810.091122 derived_prefill_prompt_tokens_per_second_max=854.032134
benchmark_decode_ms_median=36.078900 benchmark_decode_ms_min=35.851200 benchmark_decode_ms_max=37.222600
derived_decode_ms_per_step_median=4.008767 derived_decode_ms_per_step_min=3.983467 derived_decode_ms_per_step_max=4.135844
benchmark_decode_tokens_per_second_median=249.454000 benchmark_decode_tokens_per_second_min=241.789000 benchmark_decode_tokens_per_second_max=251.038000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.610468 derived_direct_quantized_weight_byte_share_min=0.610468 derived_direct_quantized_weight_byte_share_max=0.610468
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=1645056.000000 benchmark_q8_0_direct_weight_bytes_min=1645056.000000 benchmark_q8_0_direct_weight_bytes_max=1645056.000000
benchmark_hotspot_rms_norm_ms_median=0.664810 benchmark_hotspot_rms_norm_ms_min=0.661690 benchmark_hotspot_rms_norm_ms_max=0.699486
benchmark_hotspot_attention_ms_median=5.542340 benchmark_hotspot_attention_ms_min=5.394760 benchmark_hotspot_attention_ms_max=5.632810
benchmark_hotspot_rope_ms_median=3.625740 benchmark_hotspot_rope_ms_min=3.619850 benchmark_hotspot_rope_ms_max=3.700770
benchmark_hotspot_wq_ms_median=3.927370 benchmark_hotspot_wq_ms_min=3.660090 benchmark_hotspot_wq_ms_max=3.971240
benchmark_hotspot_wk_ms_median=5.217550 benchmark_hotspot_wk_ms_min=5.150090 benchmark_hotspot_wk_ms_max=5.255460
benchmark_hotspot_wv_ms_median=7.042950 benchmark_hotspot_wv_ms_min=6.917490 benchmark_hotspot_wv_ms_max=7.397360
benchmark_hotspot_wo_ms_median=3.920100 benchmark_hotspot_wo_ms_min=3.699300 benchmark_hotspot_wo_ms_max=3.965560
benchmark_hotspot_w_gate_ms_median=7.665370 benchmark_hotspot_w_gate_ms_min=7.525760 benchmark_hotspot_w_gate_ms_max=7.970070
benchmark_hotspot_w_up_ms_median=7.414560 benchmark_hotspot_w_up_ms_min=7.360250 benchmark_hotspot_w_up_ms_max=7.559460
benchmark_hotspot_w_down_ms_median=10.745000 benchmark_hotspot_w_down_ms_min=10.707700 benchmark_hotspot_w_down_ms_max=10.944300
benchmark_hotspot_lm_head_ms_median=11.986300 benchmark_hotspot_lm_head_ms_min=11.584800 benchmark_hotspot_lm_head_ms_max=12.056200
benchmark_hotspot_q4_k_direct_ms_median=4.169710 benchmark_hotspot_q4_k_direct_ms_min=3.999000 benchmark_hotspot_q4_k_direct_ms_max=4.364490
benchmark_hotspot_q5_0_packed_ms_median=30.654700 benchmark_hotspot_q5_0_packed_ms_min=30.593600 benchmark_hotspot_q5_0_packed_ms_max=31.567100
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=4.198410 benchmark_hotspot_q8_0_direct_ms_min=4.092050 benchmark_hotspot_q8_0_direct_ms_max=4.514150
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=6.745990 benchmark_hotspot_f32_fallback_ms_min=6.343200 benchmark_hotspot_f32_fallback_ms_max=6.774580
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1660.000000 benchmark_hotspot_q5_0_packed_calls_min=1660.000000 benchmark_hotspot_q5_0_packed_calls_max=1660.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=140.000000 benchmark_hotspot_q8_0_direct_calls_min=140.000000 benchmark_hotspot_q8_0_direct_calls_max=140.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=140.000000 benchmark_hotspot_f32_fallback_calls_min=140.000000 benchmark_hotspot_f32_fallback_calls_max=140.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=14.000000 benchmark_q8_0_direct_tensors_min=14.000000 benchmark_q8_0_direct_tensors_max=14.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q8_0_direct_off_same_input]
rounds=3
benchmark_load_ms_median=172.129000 benchmark_load_ms_min=171.201000 benchmark_load_ms_max=176.546000
benchmark_prefill_ms_median=34.384600 benchmark_prefill_ms_min=33.527400 benchmark_prefill_ms_max=37.712400
derived_prefill_ms_per_prompt_token_median=1.109181 derived_prefill_ms_per_prompt_token_min=1.081529 derived_prefill_ms_per_prompt_token_max=1.216529
derived_prefill_prompt_tokens_per_second_median=901.566399 derived_prefill_prompt_tokens_per_second_min=822.010798 derived_prefill_prompt_tokens_per_second_max=924.616881
benchmark_decode_ms_median=48.243500 benchmark_decode_ms_min=48.107800 benchmark_decode_ms_max=50.580600
derived_decode_ms_per_step_median=3.216233 derived_decode_ms_per_step_min=3.207187 derived_decode_ms_per_step_max=3.372040
benchmark_decode_tokens_per_second_median=310.923000 benchmark_decode_tokens_per_second_min=296.556000 benchmark_decode_tokens_per_second_max=311.799000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.631403 derived_f32_weight_inflation_ratio_min=1.631403 derived_f32_weight_inflation_ratio_max=1.631403
derived_direct_quantized_weight_byte_share_median=0.884765 derived_direct_quantized_weight_byte_share_min=0.884765 derived_direct_quantized_weight_byte_share_max=0.884765
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.816910 benchmark_hotspot_rms_norm_ms_min=0.783608 benchmark_hotspot_rms_norm_ms_max=0.917099
benchmark_hotspot_attention_ms_median=8.208460 benchmark_hotspot_attention_ms_min=7.543990 benchmark_hotspot_attention_ms_max=8.414560
benchmark_hotspot_rope_ms_median=4.452610 benchmark_hotspot_rope_ms_min=4.279740 benchmark_hotspot_rope_ms_max=4.473050
benchmark_hotspot_wq_ms_median=4.785020 benchmark_hotspot_wq_ms_min=4.695300 benchmark_hotspot_wq_ms_max=4.863470
benchmark_hotspot_wk_ms_median=6.312040 benchmark_hotspot_wk_ms_min=6.278850 benchmark_hotspot_wk_ms_max=6.391970
benchmark_hotspot_wv_ms_median=7.685430 benchmark_hotspot_wv_ms_min=7.575850 benchmark_hotspot_wv_ms_max=7.978340
benchmark_hotspot_wo_ms_median=4.973090 benchmark_hotspot_wo_ms_min=4.883220 benchmark_hotspot_wo_ms_max=5.219100
benchmark_hotspot_w_gate_ms_median=9.709940 benchmark_hotspot_w_gate_ms_min=9.476770 benchmark_hotspot_w_gate_ms_max=10.463800
benchmark_hotspot_w_up_ms_median=9.742340 benchmark_hotspot_w_up_ms_min=9.442590 benchmark_hotspot_w_up_ms_max=10.428400
benchmark_hotspot_w_down_ms_median=14.146500 benchmark_hotspot_w_down_ms_min=13.705200 benchmark_hotspot_w_down_ms_max=14.253500
benchmark_hotspot_lm_head_ms_median=5.883870 benchmark_hotspot_lm_head_ms_min=5.853010 benchmark_hotspot_lm_head_ms_max=6.170060
benchmark_hotspot_q4_k_direct_ms_median=5.053370 benchmark_hotspot_q4_k_direct_ms_min=4.955870 benchmark_hotspot_q4_k_direct_ms_max=5.154280
benchmark_hotspot_q5_0_packed_ms_median=38.902900 benchmark_hotspot_q5_0_packed_ms_min=38.521400 benchmark_hotspot_q5_0_packed_ms_max=41.314900
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=5.883870 benchmark_hotspot_q8_0_direct_ms_min=5.853010 benchmark_hotspot_q8_0_direct_ms_max=6.170060
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=13.117200 benchmark_hotspot_f32_fallback_ms_min=12.702600 benchmark_hotspot_f32_fallback_ms_max=13.288100
benchmark_hotspot_q4_k_direct_calls_median=736.000000 benchmark_hotspot_q4_k_direct_calls_min=736.000000 benchmark_hotspot_q4_k_direct_calls_max=736.000000
benchmark_hotspot_q5_0_packed_calls_median=2656.000000 benchmark_hotspot_q5_0_packed_calls_min=2656.000000 benchmark_hotspot_q5_0_packed_calls_max=2656.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=16.000000 benchmark_hotspot_q8_0_direct_calls_min=16.000000 benchmark_hotspot_q8_0_direct_calls_max=16.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=448.000000 benchmark_hotspot_f32_fallback_calls_min=448.000000 benchmark_hotspot_f32_fallback_calls_max=448.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=90.000000 benchmark_f32_fallback_tensors_min=90.000000 benchmark_f32_fallback_tensors_max=90.000000

[summary:lcqi_serial_same_input]
rounds=3
benchmark_load_ms_median=176.313000 benchmark_load_ms_min=171.757000 benchmark_load_ms_max=203.162000
benchmark_prefill_ms_median=104.134000 benchmark_prefill_ms_min=103.793000 benchmark_prefill_ms_max=104.248000
derived_prefill_ms_per_prompt_token_median=3.359161 derived_prefill_ms_per_prompt_token_min=3.348161 derived_prefill_ms_per_prompt_token_max=3.362839
derived_prefill_prompt_tokens_per_second_median=297.693357 derived_prefill_prompt_tokens_per_second_min=297.367815 derived_prefill_prompt_tokens_per_second_max=298.671394
benchmark_decode_ms_median=81.091600 benchmark_decode_ms_min=80.819200 benchmark_decode_ms_max=83.141500
derived_decode_ms_per_step_median=9.010178 derived_decode_ms_per_step_min=8.979911 derived_decode_ms_per_step_max=9.237944
benchmark_decode_tokens_per_second_median=110.986000 benchmark_decode_tokens_per_second_min=108.249000 benchmark_decode_tokens_per_second_max=111.360000
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.663837 benchmark_hotspot_rms_norm_ms_min=0.662812 benchmark_hotspot_rms_norm_ms_max=0.720187
benchmark_hotspot_attention_ms_median=5.561650 benchmark_hotspot_attention_ms_min=5.488630 benchmark_hotspot_attention_ms_max=5.650310
benchmark_hotspot_rope_ms_median=3.701220 benchmark_hotspot_rope_ms_min=3.692780 benchmark_hotspot_rope_ms_max=4.032300
benchmark_hotspot_wq_ms_median=13.718200 benchmark_hotspot_wq_ms_min=13.160700 benchmark_hotspot_wq_ms_max=13.742800
benchmark_hotspot_wk_ms_median=4.971340 benchmark_hotspot_wk_ms_min=4.904470 benchmark_hotspot_wk_ms_max=5.087160
benchmark_hotspot_wv_ms_median=6.527960 benchmark_hotspot_wv_ms_min=6.353130 benchmark_hotspot_wv_ms_max=6.553350
benchmark_hotspot_wo_ms_median=13.641700 benchmark_hotspot_wo_ms_min=13.640600 benchmark_hotspot_wo_ms_max=14.048200
benchmark_hotspot_w_gate_ms_median=32.600000 benchmark_hotspot_w_gate_ms_min=32.003100 benchmark_hotspot_w_gate_ms_max=32.729700
benchmark_hotspot_w_up_ms_median=32.404600 benchmark_hotspot_w_up_ms_min=32.280400 benchmark_hotspot_w_up_ms_max=32.685400
benchmark_hotspot_w_down_ms_median=43.219000 benchmark_hotspot_w_down_ms_min=43.040200 benchmark_hotspot_w_down_ms_max=43.588600
benchmark_hotspot_lm_head_ms_median=23.130100 benchmark_hotspot_lm_head_ms_min=22.699500 benchmark_hotspot_lm_head_ms_max=23.612800
benchmark_hotspot_q4_k_direct_ms_median=22.248800 benchmark_hotspot_q4_k_direct_ms_min=22.176100 benchmark_hotspot_q4_k_direct_ms_max=22.323100
benchmark_hotspot_q5_0_packed_ms_median=99.662800 benchmark_hotspot_q5_0_packed_ms_min=99.314200 benchmark_hotspot_q5_0_packed_ms_max=100.670000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=26.886000 benchmark_hotspot_q8_0_direct_ms_min=26.443800 benchmark_hotspot_q8_0_direct_ms_max=27.518100
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=20.970200 benchmark_hotspot_f32_fallback_ms_min=20.717200 benchmark_hotspot_f32_fallback_ms_max=21.412500
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1660.000000 benchmark_hotspot_q5_0_packed_calls_min=1660.000000 benchmark_hotspot_q5_0_packed_calls_max=1660.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=140.000000 benchmark_hotspot_f32_fallback_calls_min=140.000000 benchmark_hotspot_f32_fallback_calls_max=140.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_same_input]
rounds=3
benchmark_load_ms_median=179.279000 benchmark_load_ms_min=171.796000 benchmark_load_ms_max=190.082000
benchmark_prefill_ms_median=35.558200 benchmark_prefill_ms_min=34.731900 benchmark_prefill_ms_max=36.976800
derived_prefill_ms_per_prompt_token_median=1.147039 derived_prefill_ms_per_prompt_token_min=1.120384 derived_prefill_ms_per_prompt_token_max=1.192800
derived_prefill_prompt_tokens_per_second_median=871.810159 derived_prefill_prompt_tokens_per_second_min=838.363514 derived_prefill_prompt_tokens_per_second_max=892.551228
benchmark_decode_ms_median=28.682900 benchmark_decode_ms_min=28.329800 benchmark_decode_ms_max=29.013500
derived_decode_ms_per_step_median=3.186989 derived_decode_ms_per_step_min=3.147756 derived_decode_ms_per_step_max=3.223722
benchmark_decode_tokens_per_second_median=313.776000 benchmark_decode_tokens_per_second_min=310.201000 benchmark_decode_tokens_per_second_max=317.687000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.649704 benchmark_hotspot_rms_norm_ms_min=0.643135 benchmark_hotspot_rms_norm_ms_max=0.728880
benchmark_hotspot_attention_ms_median=5.353680 benchmark_hotspot_attention_ms_min=5.340630 benchmark_hotspot_attention_ms_max=5.393850
benchmark_hotspot_rope_ms_median=3.595950 benchmark_hotspot_rope_ms_min=3.527770 benchmark_hotspot_rope_ms_max=3.796380
benchmark_hotspot_wq_ms_median=3.741580 benchmark_hotspot_wq_ms_min=3.643750 benchmark_hotspot_wq_ms_max=3.789500
benchmark_hotspot_wk_ms_median=5.309300 benchmark_hotspot_wk_ms_min=5.296020 benchmark_hotspot_wk_ms_max=5.527250
benchmark_hotspot_wv_ms_median=6.911410 benchmark_hotspot_wv_ms_min=6.751300 benchmark_hotspot_wv_ms_max=7.029970
benchmark_hotspot_wo_ms_median=3.795950 benchmark_hotspot_wo_ms_min=3.467670 benchmark_hotspot_wo_ms_max=4.058730
benchmark_hotspot_w_gate_ms_median=7.339790 benchmark_hotspot_w_gate_ms_min=7.265070 benchmark_hotspot_w_gate_ms_max=7.626090
benchmark_hotspot_w_up_ms_median=7.393840 benchmark_hotspot_w_up_ms_min=7.049170 benchmark_hotspot_w_up_ms_max=7.489370
benchmark_hotspot_w_down_ms_median=10.462600 benchmark_hotspot_w_down_ms_min=10.032900 benchmark_hotspot_w_down_ms_max=11.166600
benchmark_hotspot_lm_head_ms_median=3.774180 benchmark_hotspot_lm_head_ms_min=3.578600 benchmark_hotspot_lm_head_ms_max=4.081590
benchmark_hotspot_q4_k_direct_ms_median=4.046560 benchmark_hotspot_q4_k_direct_ms_min=3.966870 benchmark_hotspot_q4_k_direct_ms_max=5.109550
benchmark_hotspot_q5_0_packed_ms_median=30.712400 benchmark_hotspot_q5_0_packed_ms_min=29.579900 benchmark_hotspot_q5_0_packed_ms_max=31.334500
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=7.746530 benchmark_hotspot_q8_0_direct_ms_min=7.471680 benchmark_hotspot_q8_0_direct_ms_max=8.075170
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=6.066020 benchmark_hotspot_f32_fallback_ms_min=6.057020 benchmark_hotspot_f32_fallback_ms_max=6.416080
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1660.000000 benchmark_hotspot_q5_0_packed_calls_min=1660.000000 benchmark_hotspot_q5_0_packed_calls_max=1660.000000
