LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
benchmark_first_token_tokens_per_second 8.29241
benchmark_decode_tokens_per_second 69.5387
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.542576
benchmark_hotspot_attention_ms 3.28401
benchmark_hotspot_rope_ms 2.83051
benchmark_hotspot_wq_ms 11.3087
benchmark_hotspot_wk_ms 3.86637
benchmark_hotspot_wv_ms 3.67693
benchmark_hotspot_wo_ms 11.3511
benchmark_hotspot_w_gate_ms 29.7293
benchmark_hotspot_w_up_ms 29.4696
benchmark_hotspot_w_down_ms 28.8367
benchmark_hotspot_lm_head_ms 6.32331
benchmark_hotspot_q4_k_direct_ms 17.7822
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 100.456
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.94691
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=143.949
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=28.9482
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.25031
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.5698
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.6036
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.39055
benchmark_hotspot_rms_norm_ms=0.489331
benchmark_hotspot_rope_ms=2.99547
benchmark_hotspot_w_down_ms=5.35811
benchmark_hotspot_w_gate_ms=5.4356
benchmark_hotspot_w_up_ms=5.31314
benchmark_hotspot_wk_ms=3.78417
benchmark_hotspot_wo_ms=2.02864
benchmark_hotspot_wq_ms=2.27393
benchmark_hotspot_wv_ms=3.76679
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.978
benchmark_manifest_ms=21.3476
benchmark_prefill_ms=34.5445
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=336.485
benchmark_weight_load_ms=244.306
benchmark_worker_count=8
derived_decode_ms_per_step=6.946910
derived_decode_steps_per_second=143.948892
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.114339
derived_prefill_prompt_tokens_per_second=897.393217
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.3476
benchmark_weight_load_ms 244.306
benchmark_load_ms 265.978
benchmark_prefill_ms 34.5445
benchmark_decode_ms 6.94691
benchmark_total_ms 336.485
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.9482
benchmark_decode_tokens_per_second 143.949
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.489331
benchmark_hotspot_attention_ms 3.25031
benchmark_hotspot_rope_ms 2.99547
benchmark_hotspot_wq_ms 2.27393
benchmark_hotspot_wk_ms 3.78417
benchmark_hotspot_wv_ms 3.76679
benchmark_hotspot_wo_ms 2.02864
benchmark_hotspot_w_gate_ms 5.4356
benchmark_hotspot_w_up_ms 5.31314
benchmark_hotspot_w_down_ms 5.35811
benchmark_hotspot_lm_head_ms 2.6036
benchmark_hotspot_q4_k_direct_ms 3.39055
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.5698
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.0585
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=141.673
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=29.3797
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.2308
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.2315
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.79553
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.49344
benchmark_hotspot_rms_norm_ms=0.479037
benchmark_hotspot_rope_ms=2.85517
benchmark_hotspot_w_down_ms=5.4792
benchmark_hotspot_w_gate_ms=5.35072
benchmark_hotspot_w_up_ms=5.19168
benchmark_hotspot_wk_ms=3.69523
benchmark_hotspot_wo_ms=2.1346
benchmark_hotspot_wq_ms=2.17744
benchmark_hotspot_wv_ms=3.69605
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.583
benchmark_manifest_ms=21.1237
benchmark_prefill_ms=34.0371
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=338.532
benchmark_weight_load_ms=244.146
benchmark_worker_count=8
derived_decode_ms_per_step=7.058500
derived_decode_steps_per_second=141.673160
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.097971
derived_prefill_prompt_tokens_per_second=910.770894
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.1237
benchmark_weight_load_ms 244.146
benchmark_load_ms 265.583
benchmark_prefill_ms 34.0371
benchmark_decode_ms 7.0585
benchmark_total_ms 338.532
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.3797
benchmark_decode_tokens_per_second 141.673
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.479037
benchmark_hotspot_attention_ms 3.2308
benchmark_hotspot_rope_ms 2.85517
benchmark_hotspot_wq_ms 2.17744
benchmark_hotspot_wk_ms 3.69523
benchmark_hotspot_wv_ms 3.69605
benchmark_hotspot_wo_ms 2.1346
benchmark_hotspot_w_gate_ms 5.35072
benchmark_hotspot_w_up_ms 5.19168
benchmark_hotspot_w_down_ms 5.4792
benchmark_hotspot_lm_head_ms 2.79553
benchmark_hotspot_q4_k_direct_ms 3.49344
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.2315
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.21812
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=160.82
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=30.344
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.12764
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=23.4747
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.50741
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.84756
benchmark_hotspot_rms_norm_ms=0.476912
benchmark_hotspot_rope_ms=2.83133
benchmark_hotspot_w_down_ms=4.94268
benchmark_hotspot_w_gate_ms=5.13597
benchmark_hotspot_w_up_ms=4.83733
benchmark_hotspot_wk_ms=3.65566
benchmark_hotspot_wo_ms=2.06518
benchmark_hotspot_wq_ms=2.00123
benchmark_hotspot_wv_ms=3.68418
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.89
benchmark_manifest_ms=20.7392
benchmark_prefill_ms=32.9554
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=337.287
benchmark_weight_load_ms=245.817
benchmark_worker_count=8
derived_decode_ms_per_step=6.218120
derived_decode_steps_per_second=160.820312
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.063077
derived_prefill_prompt_tokens_per_second=940.665263
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7392
benchmark_weight_load_ms 245.817
benchmark_load_ms 266.89
benchmark_prefill_ms 32.9554
benchmark_decode_ms 6.21812
benchmark_total_ms 337.287
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.344
benchmark_decode_tokens_per_second 160.82
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.476912
benchmark_hotspot_attention_ms 3.12764
benchmark_hotspot_rope_ms 2.83133
benchmark_hotspot_wq_ms 2.00123
benchmark_hotspot_wk_ms 3.65566
benchmark_hotspot_wv_ms 3.68418
benchmark_hotspot_wo_ms 2.06518
benchmark_hotspot_w_gate_ms 5.13597
benchmark_hotspot_w_up_ms 4.83733
benchmark_hotspot_w_down_ms 4.94268
benchmark_hotspot_lm_head_ms 2.50741
benchmark_hotspot_q4_k_direct_ms 2.84756
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 23.4747
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.78956
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=147.285
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=29.6655
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.16016
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.5194
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.36621
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.19379
benchmark_hotspot_rms_norm_ms=0.474794
benchmark_hotspot_rope_ms=2.8928
benchmark_hotspot_w_down_ms=5.45022
benchmark_hotspot_w_gate_ms=5.29324
benchmark_hotspot_w_up_ms=5.13061
benchmark_hotspot_wk_ms=3.68666
benchmark_hotspot_wo_ms=2.06854
benchmark_hotspot_wq_ms=2.41511
benchmark_hotspot_wv_ms=3.66879
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=262.971
benchmark_manifest_ms=20.6342
benchmark_prefill_ms=33.7092
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=333.71
benchmark_weight_load_ms=242.02
benchmark_worker_count=8
derived_decode_ms_per_step=6.789560
derived_decode_steps_per_second=147.284949
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.087394
derived_prefill_prompt_tokens_per_second=919.630249
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6342
benchmark_weight_load_ms 242.02
benchmark_load_ms 262.971
benchmark_prefill_ms 33.7092
benchmark_decode_ms 6.78956
benchmark_total_ms 333.71
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.6655
benchmark_decode_tokens_per_second 147.285
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.474794
benchmark_hotspot_attention_ms 3.16016
benchmark_hotspot_rope_ms 2.8928
benchmark_hotspot_wq_ms 2.41511
benchmark_hotspot_wk_ms 3.68666
benchmark_hotspot_wv_ms 3.66879
benchmark_hotspot_wo_ms 2.06854
benchmark_hotspot_w_gate_ms 5.29324
benchmark_hotspot_w_up_ms 5.13061
benchmark_hotspot_w_down_ms 5.45022
benchmark_hotspot_lm_head_ms 2.36621
benchmark_hotspot_q4_k_direct_ms 3.19379
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.5194
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.41762
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=155.821
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=29.5791
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.18129
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=24.3268
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.36029
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.01262
benchmark_hotspot_rms_norm_ms=0.483805
benchmark_hotspot_rope_ms=2.83849
benchmark_hotspot_w_down_ms=5.15979
benchmark_hotspot_w_gate_ms=5.50844
benchmark_hotspot_w_up_ms=5.16281
benchmark_hotspot_wk_ms=3.70542
benchmark_hotspot_wo_ms=2.08877
benchmark_hotspot_wq_ms=2.08208
benchmark_hotspot_wv_ms=3.63213
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.149
benchmark_manifest_ms=21.0511
benchmark_prefill_ms=33.8076
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=334.924
benchmark_weight_load_ms=242.749
benchmark_worker_count=8
derived_decode_ms_per_step=6.417620
derived_decode_steps_per_second=155.821005
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.090568
derived_prefill_prompt_tokens_per_second=916.953584
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0511
benchmark_weight_load_ms 242.749
benchmark_load_ms 264.149
benchmark_prefill_ms 33.8076
benchmark_decode_ms 6.41762
