LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:34:32.995831+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=330.110000 benchmark_load_ms_min=288.811000 benchmark_load_ms_max=376.059000
benchmark_first_token_tokens_per_second 4.30883
benchmark_decode_tokens_per_second 110.328
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.480833
benchmark_hotspot_attention_ms 3.64903
benchmark_hotspot_rope_ms 3.18824
benchmark_hotspot_wq_ms 17.075
benchmark_hotspot_wk_ms 39.7505
benchmark_hotspot_wv_ms 24.5518
benchmark_hotspot_wo_ms 16.8189
benchmark_hotspot_w_gate_ms 43.171
benchmark_hotspot_w_up_ms 42.9505
benchmark_hotspot_w_down_ms 35.5148
benchmark_hotspot_lm_head_ms 2.69819
benchmark_hotspot_q4_k_direct_ms 3.26762
benchmark_hotspot_ggml_direct_ms 216.565
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.80
llama_eval_ms_per_run=2.80
llama_eval_runs=1
llama_eval_tokens_per_second=357.02
llama_load_ms=101.58
llama_prompt_eval_ms=65.64
llama_prompt_eval_ms_per_token=2.12
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=472.31
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.07
llama_simple_main_tokens_per_second=29.08
llama_total_ms=104.73
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.52 ms, sched copies = 1
main: decoded 2 tokens in 0.07 s, speed: 29.08 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =     101.58 ms
llama_perf_context_print: prompt eval time =      65.64 ms /    31 tokens (    2.12 ms per token,   472.31 tokens per second)
llama_perf_context_print:        eval time =       2.80 ms /     1 runs   (    2.80 ms per token,   357.02 tokens per second)
llama_perf_context_print:       total time =     104.73 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_2]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.82
llama_eval_ms_per_run=2.82
llama_eval_runs=1
llama_eval_tokens_per_second=354.36
llama_load_ms=55.31
llama_prompt_eval_ms=21.52
llama_prompt_eval_ms_per_token=0.69
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1440.45
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.02
llama_simple_main_tokens_per_second=81.01
llama_total_ms=58.48
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.58 ms, sched copies = 1
main: decoded 2 tokens in 0.02 s, speed: 81.01 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =      55.31 ms
llama_perf_context_print: prompt eval time =      21.52 ms /    31 tokens (    0.69 ms per token,  1440.45 tokens per second)
llama_perf_context_print:        eval time =       2.82 ms /     1 runs   (    2.82 ms per token,   354.36 tokens per second)
llama_perf_context_print:       total time =      58.48 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_3]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=3.00
llama_eval_ms_per_run=3.00
llama_eval_runs=1
llama_eval_tokens_per_second=333.11
llama_load_ms=54.83
llama_prompt_eval_ms=21.44
llama_prompt_eval_ms_per_token=0.69
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1445.96
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.02
llama_simple_main_tokens_per_second=80.69
llama_total_ms=58.18
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.55 ms, sched copies = 1
main: decoded 2 tokens in 0.02 s, speed: 80.69 t/s

llama_perf_sampler_print:    samplers time =       0.02 ms /     2 runs
llama_perf_context_print:        load time =      54.83 ms
llama_perf_context_print: prompt eval time =      21.44 ms /    31 tokens (    0.69 ms per token,  1445.96 tokens per second)
llama_perf_context_print:        eval time =       3.00 ms /     1 runs   (    3.00 ms per token,   333.11 tokens per second)
llama_perf_context_print:       total time =      58.18 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_bench_same_token_count]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-bench -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -p 31 -n 2 -r 3
llama_bench_backend=CPU
llama_bench_decode_test=tg2
llama_bench_decode_tokens_per_second=503.71
llama_bench_model=llama 256M Q4_K - Medium
llama_bench_params=134.52 M
llama_bench_prefill_test=pp31
llama_bench_prefill_tokens_per_second=2679.74
llama_bench_size=98.87 MiB
llama_bench_threads=20
stdout_tail:
| model                          |       size |     params | backend    | threads |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | --------------: | -------------------: |
| llama 256M Q4_K - Medium       |  98.87 MiB |   134.52 M | CPU        |      20 |            pp31 |     2679.74 ± 221.93 |
| llama 256M Q4_K - Medium       |  98.87 MiB |   134.52 M | CPU        |      20 |             tg2 |       503.71 ± 66.04 |

build: unknown (0)
stderr_tail:
